Global frequency set at 1000000000000 ticks per second
build/X86/mem/mem_interface.cc:791: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
build/X86/base/statistics.hh:280: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/X86/sim/kernel_workload.cc:46: info: kernel located at: /home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel
      0: system.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
system.pc.com_1.device: Listening for connections on port 3456
0: system.remote_gdb: listening for remote gdb on port 7000
build/X86/dev/intel_8254_timer.cc:125: warn: Reading current count from inactive timer.
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 21.2.1.1
gem5 compiled Jun  8 2022 04:10:14
gem5 started Jun  8 2022 05:04:45
gem5 executing on intel, pid 147090
command line: ./build/X86/gem5.opt --outdir=/home/kparun/stack_persistence/output/stream/byte/interval/1 configs/example/fs.py --mem-size=3GB --nvm-size=2GB --caches --l3cache --cpu-type TimingSimpleCPU --hybrid-channel True --mem-type=DDR4_2400_16x4 --nvm-type=NVM_2666_1x64 --kernel=/home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel --disk-image /home/kparun/stack_persistence/gem5/fullsystem_images/gemos.img

**** REAL SIMULATION ****
warn: system.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
build/X86/sim/simulate.cc:194: info: Entering event queue @ 0.  Starting simulation...
build/X86/dev/x86/pc.cc:117: warn: Don't know what interrupt to clear for console.
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
26868608163: system.pc.com_1.device: attach terminal 0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xcc4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd4e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xdf6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xe75
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf04
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf82
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1011
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1090
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x111e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x119d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x122c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x12aa
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1339
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x13b8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1446
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x14c5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1554
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x15d2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1661
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x16df
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x176e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x17ec
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x187b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x18fa
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1989
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1a07
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1a96
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1b15
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1ba3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1c22
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1cb1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1d2f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1dbe
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1e3d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1ecc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1f4b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1fd9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2058
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x20e7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2165
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x21f4
